p_c = 0.0275838270414
mag_p_c = 0.00155115258523
l = 2.77730787881
mag_beta_c = 17.7827941004
r_int = 1.45696885537
r_mb_real = 2.1641391953e-314
l_mb = 2.77730787881
r_c = 3.72659081678
h_c = 1.11033530817
epsilon_c = 0.0827514811243
r_cusp = 1.45733674835
r_center = 3.72659081678
W_cusp = -2.07136707115e-07
W_center = -0.110250100147
r_max_dens = 3.63002624815
density_max = 1.00167060992
r_max_mag_press = 4.13728660003
mag_pressure_max = 0.00160039075296
r_max_press = 3.63002624815
pressure_max = 0.027645286563
r_max_total_press = 3.65310008156
total_pressure_max = 0.029171798679
r_max_sp_energy = 3.63002624815
specific_internal_energy_max = 0.0827975373016
r_max_sp_enth = 3.63002624815
specific_enthalpy_max = 1.1103967164
