p_c = 5.61760668805e-05
mag_p_c = 0.0315901243146
l = 2.65069628907
mag_beta_c = 0.00177827941004
r_int = 1.20439326868
r_mb_real = 2.17498618917e-314
l_mb = 2.65069628907
r_c = 3.12953703841
h_c = 1.00022467427
epsilon_c = 0.000168505703287
r_cusp = 1.20468367169
r_center = 3.12953703841
W_cusp = -1.95636367743e-07
W_center = -0.126539898251
r_max_dens = 2.16643791435
density_max = 1.68785529377
r_max_mag_press = 2.31188273074
mag_pressure_max = 0.047850538371
r_max_press = 2.16643791435
pressure_max = 0.000112872368193
r_max_total_press = 2.31188273074
total_pressure_max = 0.0479601035919
r_max_sp_energy = 2.16643791435
specific_internal_energy_max = 0.000200619748524
r_max_sp_enth = 2.16643791435
specific_enthalpy_max = 1.000267493
