p_c = 0.00207597428958
mag_p_c = 0.207597364635
l = 1.19854613723
mag_beta_c = 0.01
r_int = 0.104537220829
r_mb_real = 2.20690387336e-314
l_mb = 1.19854613723
r_c = 0.433729267781
h_c = 1.00830460005
epsilon_c = 0.00622845004053
r_cusp = 0.104617548939
r_center = 0.433729267781
W_cusp = -2.16163476906e-05
W_center = -0.831890220704
r_max_dens = 0.168908979355
density_max = 4.36309253605
r_max_mag_press = 0.185838855234
mag_pressure_max = 0.710565261915
r_max_press = 0.168908979355
pressure_max = 0.0148023345583
r_max_total_press = 0.185521293225
total_pressure_max = 0.724668347038
r_max_sp_energy = 0.168908979355
specific_internal_energy_max = 0.0101778734482
r_max_sp_enth = 0.168908979355
specific_enthalpy_max = 1.01357049793
