p_c = 0.000268279336844
mag_p_c = 0.0477075642162
l = 2.33944440272
mag_beta_c = 0.0056234132519
r_int = 0.606502586307
r_mb_real = 2.19054029269e-314
l_mb = 2.33944440272
r_c = 1.73694263792
h_c = 1.00107301672
epsilon_c = 0.000804762537748
r_cusp = 0.606658435128
r_center = 1.73694263792
W_cusp = -1.20715454827e-07
W_center = -0.191680278022
r_max_dens = 1.10932184405
density_max = 1.89718264031
r_max_mag_press = 1.19799366457
mag_pressure_max = 0.079334201547
r_max_press = 1.10932184405
pressure_max = 0.000630006616304
r_max_total_press = 1.19745535848
total_pressure_max = 0.0799422727603
r_max_sp_energy = 1.10932184405
specific_internal_energy_max = 0.000996224511415
r_max_sp_enth = 1.10932184405
specific_enthalpy_max = 1.00132829935
