p_c = 0.0399185816374
mag_p_c = 0.0126233638938
l = 2.33944440272
mag_beta_c = 3.16227766017
r_int = 0.606502586307
r_mb_real = 2.20734503841e-314
l_mb = 2.33944440272
r_c = 1.73694263792
h_c = 1.15967432655
epsilon_c = 0.119755744912
r_cusp = 0.606658435128
r_center = 1.73694263792
W_cusp = -1.20715454827e-07
W_center = -0.191680278022
r_max_dens = 1.51933497139
density_max = 1.04033727027
r_max_mag_press = 1.73785630364
mag_pressure_max = 0.0126233819512
r_max_press = 1.51933497139
pressure_max = 0.0420798301717
r_max_total_press = 1.56401515946
total_pressure_max = 0.0541974615503
r_max_sp_energy = 1.51933497139
specific_internal_energy_max = 0.121344773587
r_max_sp_enth = 1.51933497139
specific_enthalpy_max = 1.16179303145
