p_c = 0.000122555351517
mag_p_c = 0.0217937691155
l = 3.01685585031
mag_beta_c = 0.0056234132519
r_int = 1.9462863345
r_mb_real = 2.19123239565e-314
l_mb = 3.01685585031
r_c = 4.91124046632
h_c = 1.00048988077
epsilon_c = 0.000367410578959
r_cusp = 1.94684681898
r_center = 4.91124046632
W_cusp = -1.08759384503e-07
W_center = -0.0875616081841
r_max_dens = 3.52722215746
density_max = 1.58271794756
r_max_mag_press = 3.74549017465
mag_pressure_max = 0.031318229946
r_max_press = 3.52722215746
pressure_max = 0.00022584014596
r_max_total_press = 3.74297707505
total_pressure_max = 0.0315382018334
r_max_sp_energy = 3.52722215746
specific_internal_energy_max = 0.000428074022238
r_max_sp_enth = 3.52722215746
specific_enthalpy_max = 1.00057076536
