p_c = 1.51797130122e-05
mag_p_c = 0.0853617988704
l = 2.07228917239
mag_beta_c = 0.000177827941004
r_int = 0.124730053336
r_mb_real = 2.16746209902e-314
l_mb = 2.07228917239
r_c = 0.543250843368
h_c = 1.00006073051
epsilon_c = 4.55478829546e-05
r_cusp = 0.124817800284
r_center = 0.543250843368
W_cusp = -4.5658672008e-06
W_center = -0.341552746049
r_max_dens = 0.244054315467
density_max = 3.13361248456
r_max_mag_press = 0.27385583486
mag_pressure_max = 0.215755312057
r_max_press = 0.244054315467
pressure_max = 6.96255202211e-05
r_max_total_press = 0.27385583486
total_pressure_max = 0.215821338031
r_max_sp_energy = 0.244054315467
specific_internal_energy_max = 6.66567936185e-05
r_max_sp_enth = 0.244054315467
specific_enthalpy_max = 1.00008887572
