p_c = 9.63531985037e-05
mag_p_c = 0.171342910192
l = 1.20407705118
mag_beta_c = 0.00056234132519
r_int = 0.105606579349
r_mb_real = 2.13931455468e-314
l_mb = 1.20407705118
r_c = 0.425139204841
h_c = 1.00038539701
epsilon_c = 0.000289047755579
r_cusp = 0.105681957084
r_center = 0.425139204841
W_cusp = -1.66520378321e-05
W_center = -0.685464862983
r_max_dens = 0.173257653725
density_max = 4.25222409119
r_max_mag_press = 0.190560738092
mag_pressure_max = 0.577816795525
r_max_press = 0.173257653725
pressure_max = 0.000663738906146
r_max_total_press = 0.190560738092
total_pressure_max = 0.578448346566
r_max_sp_energy = 0.173257653725
specific_internal_energy_max = 0.00046827652441
r_max_sp_enth = 0.173257653725
specific_enthalpy_max = 1.0006243687
