p_c = 0.0432528365114
mag_p_c = 0.000432528365114
l = 2.45746184609
mag_beta_c = 100.0
r_int = 0.829031973588
r_mb_real = 2.14496065783e-314
l_mb = 2.45746184609
r_c = 2.25402271659
h_c = 1.17301134605
epsilon_c = 0.129758509534
r_cusp = 0.829230666804
r_center = 2.25402271659
W_cusp = -2.26500975874e-07
W_center = -0.161049175568
r_max_dens = 2.24130939639
density_max = 1.0000641659
r_max_mag_press = 2.62105129423
mag_pressure_max = 0.000456932043174
r_max_press = 2.24130939639
pressure_max = 0.0432565370275
r_max_total_press = 2.24511151961
total_pressure_max = 0.0436874206812
r_max_sp_energy = 2.24130939639
specific_internal_energy_max = 0.129761284832
r_max_sp_enth = 2.24130939639
specific_enthalpy_max = 1.17301504644
