p_c = 0.0140661949786
mag_p_c = 0.000444812141444
l = 3.57984163105
mag_beta_c = 31.6227766017
r_int = 3.1298157959
r_mb_real = 2.17086797415e-314
l_mb = 3.57984163105
r_c = 7.97345443704
h_c = 1.05626477991
epsilon_c = 0.0421985849358
r_cusp = 3.13114819178
r_center = 7.97345443704
W_cusp = -1.16412385532e-08
W_center = -0.0564233645228
r_max_dens = 7.86564557331
density_max = 1.00051808053
r_max_mag_press = 8.87645892367
mag_pressure_max = 0.000460288838072
r_max_press = 7.86564557331
pressure_max = 0.0140759123799
r_max_total_press = 7.88503729033
total_pressure_max = 0.0145168129369
r_max_sp_energy = 7.86564557331
specific_internal_energy_max = 0.0422058710995
r_max_sp_enth = 7.86564557331
specific_enthalpy_max = 1.0562744948
