p_c = 0.000262395895835
mag_p_c = 0.0466613166149
l = 0.934427829084
mag_beta_c = 0.0056234132519
r_int = 0.255175352913
r_mb_real = 2.1882879225e-314
l_mb = 0.934427829084
r_c = 0.724199598529
h_c = 1.0010498379
epsilon_c = 0.00078737842451
r_cusp = 0.255286428582
r_center = 0.724199598529
W_cusp = -5.51970281452e-07
W_center = -0.187543988945
r_max_dens = 0.465545175428
density_max = 1.880328688
r_max_mag_press = 0.502280944611
mag_pressure_max = 0.0770621941083
r_max_press = 0.465545175428
pressure_max = 0.000609175400478
r_max_total_press = 0.501759766406
total_pressure_max = 0.0776504150678
r_max_sp_energy = 0.465545175428
specific_internal_energy_max = 0.000971918480582
r_max_sp_enth = 0.465545175428
specific_enthalpy_max = 1.00129589131
