p_c = 0.0175726339324
mag_p_c = 0.312490806564
l = 0.920446895017
mag_beta_c = 0.056234132519
r_int = 0.0527882972713
r_mb_real = 2.24192994982e-314
l_mb = 0.920446895017
r_c = 0.34546691412
h_c = 1.07028841227
epsilon_c = 0.0527163092044
r_cusp = 0.0528814318956
r_center = 0.34546691412
W_cusp = -0.000170539759153
W_center = -1.23576801229
r_max_dens = 0.0859833566019
density_max = 7.39755106938
r_max_mag_press = 0.0949161159099
mag_pressure_max = 1.77018281699
r_max_press = 0.0859833566019
pressure_max = 0.253281419353
r_max_total_press = 0.0936373162873
total_pressure_max = 2.01333695079
r_max_sp_energy = 0.0859833566019
specific_internal_energy_max = 0.102715648859
r_max_sp_enth = 0.0859833566019
specific_enthalpy_max = 1.13695419848
