p_c = 0.00135510042512
mag_p_c = 0.0428520746343
l = 2.39574673992
mag_beta_c = 0.0316227766017
r_int = 0.711943198995
r_mb_real = 2.24688395e-314
l_mb = 2.39574673992
r_c = 1.98271213881
h_c = 1.00541846815
epsilon_c = 0.00406385111534
r_cusp = 0.712118341275
r_center = 1.98271213881
W_cusp = -1.0341537752e-07
W_center = -0.175827559945
r_max_dens = 1.30726988551
density_max = 1.77814003
r_max_mag_press = 1.40971332871
mag_pressure_max = 0.067146156143
r_max_press = 1.30726988551
pressure_max = 0.00291778192796
r_max_total_press = 1.40520388343
total_pressure_max = 0.0699687028288
r_max_sp_energy = 1.30726988551
specific_internal_energy_max = 0.00492275390925
r_max_sp_enth = 1.30726988551
specific_enthalpy_max = 1.00656367188
