p_c = 0.00613608409697
mag_p_c = 0.0109115385497
l = 3.34362297106
mag_beta_c = 0.56234132519
r_int = 2.63112578028
r_mb_real = 2.18082454314e-314
l_mb = 3.34362297106
r_c = 6.64335483975
h_c = 1.02457251059
epsilon_c = 0.0184293829447
r_cusp = 2.63207141002
r_center = 6.64335483975
W_cusp = -1.62090519301e-07
W_center = -0.066923742645
r_max_dens = 5.33544220283
density_max = 1.19575463566
r_max_mag_press = 5.7351196947
mag_pressure_max = 0.0120050270836
r_max_press = 5.33544220283
pressure_max = 0.00779970869252
r_max_total_press = 5.56844692895
total_pressure_max = 0.0196657378771
r_max_sp_energy = 5.33544220283
specific_internal_energy_max = 0.0195685012457
r_max_sp_enth = 5.33544220283
specific_enthalpy_max = 1.02609133499
