p_c = 0.0051679552691
mag_p_c = 0.00919014848393
l = 3.57984163105
mag_beta_c = 0.56234132519
r_int = 3.1298157959
r_mb_real = 2.21917149963e-314
l_mb = 3.57984163105
r_c = 7.97345443704
h_c = 1.02065180824
epsilon_c = 0.0154888561803
r_cusp = 3.13114819178
r_center = 7.97345443704
W_cusp = -1.16412385532e-08
W_center = -0.0564233645228
r_max_dens = 6.42641451542
density_max = 1.19115399882
r_max_mag_press = 6.9024398424
mag_pressure_max = 0.0100778225755
r_max_press = 6.42641451542
pressure_max = 0.00651701056991
r_max_total_press = 6.70540183607
total_pressure_max = 0.0164823564429
r_max_sp_energy = 6.42641451542
specific_internal_energy_max = 0.0164135214499
r_max_sp_enth = 6.42641451542
specific_enthalpy_max = 1.02188469527
