p_c = 3.69821021643e-05
mag_p_c = 0.207965643349
l = 1.19854613723
mag_beta_c = 0.000177827941004
r_int = 0.104537220829
r_mb_real = 2.13605033805e-314
l_mb = 1.19854613723
r_c = 0.433729267781
h_c = 1.0001479289
epsilon_c = 0.000110946675674
r_cusp = 0.104617548939
r_center = 0.433729267781
W_cusp = -2.16163476906e-05
W_center = -0.831890220704
r_max_dens = 0.167721267422
density_max = 4.54052335037
r_max_mag_press = 0.184254592117
mag_pressure_max = 0.73991524924
r_max_press = 0.167721267422
pressure_max = 0.000278057580078
r_max_total_press = 0.184254592117
total_pressure_max = 0.740180067809
r_max_sp_energy = 0.167721267422
specific_internal_energy_max = 0.00018371731095
r_max_sp_enth = 0.167721267422
specific_enthalpy_max = 1.00024495641
