p_c = 0.0100168697772
mag_p_c = 0.0316763345153
l = 2.45746184609
mag_beta_c = 0.316227766017
r_int = 0.829031973588
r_mb_real = 2.23842896112e-314
l_mb = 2.45746184609
r_c = 2.25402271659
h_c = 1.04005188769
epsilon_c = 0.0300389157651
r_cusp = 0.829230666804
r_center = 2.25402271659
W_cusp = -2.26500975874e-07
W_center = -0.161049175568
r_max_dens = 1.63212952637
density_max = 1.39387259586
r_max_mag_press = 1.77490834173
mag_pressure_max = 0.0392382613051
r_max_press = 1.63212952637
pressure_max = 0.0155884916553
r_max_total_press = 1.73106586055
total_pressure_max = 0.0544224721519
r_max_sp_energy = 1.63212952637
specific_internal_energy_max = 0.0335507528486
r_max_sp_enth = 1.63212952637
specific_enthalpy_max = 1.04473433713
