p_c = 0.165701605751
mag_p_c = 1.65701605726e-11
l = 2.00200033169
mag_beta_c = 10000000000.0
r_int = 0.00338976218366
r_mb_real = 2.14868830012e-314
l_mb = 2.00200033169
r_c = 0.0672994897634
h_c = 1.66280642359
epsilon_c = 0.49710481769
r_cusp = 0.00346525722239
r_center = 0.0672994897634
W_cusp = -0.000816278093025
W_center = -0.508506791543
r_max_dens = 0.0672994897634
density_max = 0.999999999122
r_max_mag_press = 0.249288016759
mag_pressure_max = 2.6606346869e-11
r_max_press = 0.0672994897634
pressure_max = 0.165701605751
r_max_total_press = 0.0672994897634
total_pressure_max = 0.165701605768
r_max_sp_energy = 0.0672994897634
specific_internal_energy_max = 0.49710481769
r_max_sp_enth = 0.0672994897634
specific_enthalpy_max = 1.66280642359
