p_c = 0.513294940708
mag_p_c = 0.0912781824339
l = 0.920446895017
mag_beta_c = 5.6234132519
r_int = 0.0527882972713
r_mb_real = 2.16826955248e-314
l_mb = 0.920446895017
r_c = 0.34546691412
h_c = 3.05317976283
epsilon_c = 1.53988482212
r_cusp = 0.0528814318956
r_center = 0.34546691412
W_cusp = -0.000170539759153
W_center = -1.23576801229
r_max_dens = 0.284082844387
density_max = 1.02660156797
r_max_mag_press = 0.364354185929
mag_pressure_max = 0.0917797541837
r_max_press = 0.284082844387
pressure_max = 0.531581120165
r_max_total_press = 0.301428896476
total_pressure_max = 0.616608819083
r_max_sp_energy = 0.284082844387
specific_internal_energy_max = 1.553419954
r_max_sp_enth = 0.284082844387
specific_enthalpy_max = 3.07122660534
