p_c = 0.0482266378346
mag_p_c = 0.00857604370767
l = 0.933434197827
mag_beta_c = 5.6234132519
r_int = 0.280238763035
r_mb_real = 2.14953622744e-314
l_mb = 0.933434197827
r_c = 0.812681112752
h_c = 1.19290655134
epsilon_c = 0.144679913504
r_cusp = 0.280351920522
r_center = 0.812681112752
W_cusp = -2.03144424749e-07
W_center = -0.205149608994
r_max_dens = 0.736731483978
density_max = 1.01827992034
r_max_mag_press = 0.867875592674
mag_pressure_max = 0.00865629529633
r_max_press = 0.736731483978
pressure_max = 0.049405643349
r_max_total_press = 0.752753401867
total_pressure_max = 0.0576095527648
r_max_sp_energy = 0.736731483978
specific_internal_energy_max = 0.145556174767
r_max_sp_enth = 0.736731483978
specific_enthalpy_max = 1.19407489969
