p_c = 0.0338599365016
mag_p_c = 0.00107074520774
l = 2.62211129261
mag_beta_c = 31.6227766017
r_int = 1.14806422021
r_mb_real = 2.20126384129e-314
l_mb = 2.62211129261
r_c = 2.99830015116
h_c = 1.13543974601
epsilon_c = 0.101579809505
r_cusp = 1.14833915964
r_center = 2.99830015116
W_cusp = -1.99954178118e-07
W_center = -0.130792107242
r_max_dens = 2.94922472555
density_max = 1.00060680393
r_max_mag_press = 3.39418071164
mag_pressure_max = 0.00111608636842
r_max_press = 2.94922472555
pressure_max = 0.0338873343954
r_max_total_press = 2.96230187222
total_pressure_max = 0.0349467702949
r_max_sp_energy = 2.94922472555
specific_internal_energy_max = 0.101600351693
r_max_sp_enth = 2.94922472555
specific_enthalpy_max = 1.13546713559
