p_c = 0.0436966382201
mag_p_c = 0.00777048320347
l = 0.934427829084
mag_beta_c = 5.6234132519
r_int = 0.255175352913
r_mb_real = 2.14338824846e-314
l_mb = 0.934427829084
r_c = 0.724199598529
h_c = 1.17478655288
epsilon_c = 0.13108991466
r_cusp = 0.255286428582
r_center = 0.724199598529
W_cusp = -5.51970281452e-07
W_center = -0.187543988945
r_max_dens = 0.663798998119
density_max = 1.01607150521
r_max_mag_press = 0.767000564479
mag_pressure_max = 0.00783573077928
r_max_press = 0.663798998119
pressure_max = 0.044635498442
r_max_total_press = 0.677133513387
total_pressure_max = 0.0521048970455
r_max_sp_energy = 0.663798998119
specific_internal_energy_max = 0.131788456462
r_max_sp_enth = 0.663798998119
specific_enthalpy_max = 1.17571794195
