p_c = 0.0454889755905
mag_p_c = 0.00255803308151
l = 2.39574673992
mag_beta_c = 17.7827941004
r_int = 0.711943198995
r_mb_real = 2.15388109607e-314
l_mb = 2.39574673992
r_c = 1.98271213881
h_c = 1.18195590236
epsilon_c = 0.136466926772
r_cusp = 0.712118341275
r_center = 1.98271213881
W_cusp = -1.0341537752e-07
W_center = -0.175827559945
r_max_dens = 1.92059661978
density_max = 1.0020313014
r_max_mag_press = 2.24197399721
mag_pressure_max = 0.0026530238801
r_max_press = 1.92059661978
pressure_max = 0.0456122197083
r_max_total_press = 1.9361080604
total_pressure_max = 0.0481212292336
r_max_sp_energy = 1.92059661978
specific_internal_energy_max = 0.136559266097
r_max_sp_enth = 1.92059661978
specific_enthalpy_max = 1.18207902146
