p_c = 0.0569271818674
mag_p_c = 5.69271818674e-12
l = 0.933434197827
mag_beta_c = 10000000000.0
r_int = 0.280238763035
r_mb_real = 2.22351434456e-314
l_mb = 0.933434197827
r_c = 0.812681112752
h_c = 1.22770872747
epsilon_c = 0.170781545602
r_cusp = 0.280351920522
r_center = 0.812681112752
W_cusp = -2.03144424749e-07
W_center = -0.205149608994
r_max_dens = 0.812681112752
density_max = 1.0
r_max_mag_press = 0.998491046671
mag_pressure_max = 6.14031945756e-12
r_max_press = 0.812681112752
pressure_max = 0.0569271818674
r_max_total_press = 0.812681112752
total_pressure_max = 0.0569271818731
r_max_sp_energy = 0.812681112752
specific_internal_energy_max = 0.170781545602
r_max_sp_enth = 0.812681112752
specific_enthalpy_max = 1.22770872747
