p_c = 0.000893229032037
mag_p_c = 0.0158840902147
l = 3.34362297106
mag_beta_c = 0.056234132519
r_int = 2.63112578028
r_mb_real = 2.17585637711e-314
l_mb = 3.34362297106
r_c = 6.64335483975
h_c = 1.00357543775
epsilon_c = 0.00268157831277
r_cusp = 2.63207141002
r_center = 6.64335483975
W_cusp = -1.62090519301e-07
W_center = -0.066923742645
r_max_dens = 4.90282654374
density_max = 1.472098229
r_max_mag_press = 5.20370921683
mag_pressure_max = 0.0213643573873
r_max_press = 4.90282654374
pressure_max = 0.00149722504572
r_max_total_press = 5.18164071393
total_pressure_max = 0.0228264355378
r_max_sp_energy = 4.90282654374
specific_internal_energy_max = 0.00305120612787
r_max_sp_enth = 4.90282654374
specific_enthalpy_max = 1.00406827484
