p_c = 0.015213164012
mag_p_c = 0.0270533911651
l = 2.45746184609
mag_beta_c = 0.56234132519
r_int = 0.829031973588
r_mb_real = 2.20577060534e-314
l_mb = 2.45746184609
r_c = 2.25402271659
h_c = 1.06084075762
epsilon_c = 0.0456305682138
r_cusp = 0.829230666804
r_center = 2.25402271659
W_cusp = -2.26500975874e-07
W_center = -0.161049175568
r_max_dens = 1.70360424165
density_max = 1.26699426673
r_max_mag_press = 1.86708473486
mag_pressure_max = 0.0307270904805
r_max_press = 1.70360424165
pressure_max = 0.0208515901451
r_max_total_press = 1.79615089387
total_pressure_max = 0.0511013346412
r_max_sp_energy = 1.70360424165
specific_internal_energy_max = 0.0493725757708
r_max_sp_enth = 1.70360424165
specific_enthalpy_max = 1.06583010103
