p_c = 0.00185570609999
mag_p_c = 0.0104353607446
l = 3.79687967765
mag_beta_c = 0.177827941004
r_int = 3.58553996203
r_mb_real = 2.22003561649e-314
l_mb = 3.79687967765
r_c = 9.24084455661
h_c = 1.007431838
epsilon_c = 0.00557387850322
r_cusp = 3.58732545471
r_center = 9.24084455661
W_cusp = -1.90610108503e-07
W_center = -0.0488881868661
r_max_dens = 7.06197994316
density_max = 1.33661632486
r_max_mag_press = 7.51528743062
mag_pressure_max = 0.0128084990617
r_max_press = 7.06197994316
pressure_max = 0.00273666060629
r_max_total_press = 7.42866726758
total_pressure_max = 0.0154892436028
r_max_sp_energy = 7.06197994316
specific_internal_energy_max = 0.00614236237142
r_max_sp_enth = 7.06197994316
specific_enthalpy_max = 1.0081898165
