p_c = 0.0128834821561
mag_p_c = 0.0407415078892
l = 0.933434197827
mag_beta_c = 0.316227766017
r_int = 0.280238763035
r_mb_real = 2.14368168392e-314
l_mb = 0.933434197827
r_c = 0.812681112752
h_c = 1.0515130126
epsilon_c = 0.0386347594511
r_cusp = 0.280351920522
r_center = 0.812681112752
W_cusp = -2.03144424749e-07
W_center = -0.205149608994
r_max_dens = 0.556282691388
density_max = 1.48329858303
r_max_mag_press = 0.611269336131
mag_pressure_max = 0.0527608015435
r_max_press = 0.556282691388
pressure_max = 0.0217822614324
r_max_total_press = 0.593757707262
total_pressure_max = 0.0739185770168
r_max_sp_energy = 0.556282691388
specific_internal_energy_max = 0.0440550439709
r_max_sp_enth = 0.556282691388
specific_enthalpy_max = 1.05874005863
