p_c = 0.000977639449255
mag_p_c = 0.309156714968
l = 0.920446895017
mag_beta_c = 0.00316227766017
r_int = 0.0527882972713
r_mb_real = 2.16236036926e-314
l_mb = 0.920446895017
r_c = 0.34546691412
h_c = 1.00391073343
epsilon_c = 0.00293305007553
r_cusp = 0.0528814318956
r_center = 0.34546691412
W_cusp = -0.000170539759153
W_center = -1.23576801229
r_max_dens = 0.082601366983
density_max = 10.1771901837
r_max_mag_press = 0.0899838368939
mag_pressure_max = 2.38336210326
r_max_press = 0.082601366983
pressure_max = 0.0215629699936
r_max_total_press = 0.0898445572126
total_pressure_max = 2.40404563056
r_max_sp_energy = 0.082601366983
specific_internal_energy_max = 0.0063562642353
r_max_sp_enth = 0.082601366983
specific_enthalpy_max = 1.00847501898
