p_c = 0.246035182954
mag_p_c = 0.000138355750826
l = 1.20407705118
mag_beta_c = 1778.27941004
r_int = 0.105606579349
r_mb_real = 2.15103173648e-314
l_mb = 1.20407705118
r_c = 0.425139204841
h_c = 1.98414073181
epsilon_c = 0.738105548861
r_cusp = 0.105681957084
r_center = 0.425139204841
W_cusp = -1.66520378321e-05
W_center = -0.685464862983
r_max_dens = 0.424618131523
density_max = 1.00000080832
r_max_mag_press = 0.573756555642
mag_pressure_max = 0.000155132720281
r_max_press = 0.424618131523
pressure_max = 0.246035448119
r_max_total_press = 0.424878615243
total_pressure_max = 0.246173703367
r_max_sp_energy = 0.424618131523
specific_internal_energy_max = 0.738105747735
r_max_sp_enth = 0.424618131523
specific_enthalpy_max = 1.98414099698
