p_c = 8.69297454222e-05
mag_p_c = 0.0274895998785
l = 2.77730787881
mag_beta_c = 0.00316227766017
r_int = 1.45696885537
r_mb_real = 2.17892227183e-314
l_mb = 2.77730787881
r_c = 3.72659081678
h_c = 1.00034766303
epsilon_c = 0.000260747273769
r_cusp = 1.45733674835
r_center = 3.72659081678
W_cusp = -2.07136707115e-07
W_center = -0.110250100147
r_max_dens = 2.62185125948
density_max = 1.64162338958
r_max_mag_press = 2.79216863227
mag_pressure_max = 0.0407094337203
r_max_press = 2.62185125948
pressure_max = 0.000168308713837
r_max_total_press = 2.79216863227
total_pressure_max = 0.0408730463719
r_max_sp_energy = 2.62185125948
specific_internal_energy_max = 0.00030757733151
r_max_sp_enth = 2.62185125948
specific_enthalpy_max = 1.00041010311
