p_c = 0.00257557782178
mag_p_c = 0.0458008656788
l = 2.33944440272
mag_beta_c = 0.056234132519
r_int = 0.606502586307
r_mb_real = 2.24004993913e-314
l_mb = 2.33944440272
r_c = 1.73694263792
h_c = 1.01030749191
epsilon_c = 0.00773061893093
r_cusp = 0.606658435128
r_center = 1.73694263792
W_cusp = -1.20715454827e-07
W_center = -0.191680278022
r_max_dens = 1.13082592303
density_max = 1.77655340416
r_max_mag_press = 1.22480059953
mag_pressure_max = 0.071307542329
r_max_press = 1.13082592303
pressure_max = 0.00554545023415
r_max_total_press = 1.21705468209
total_pressure_max = 0.076667939146
r_max_sp_energy = 1.13082592303
specific_internal_energy_max = 0.00936439662524
r_max_sp_enth = 1.13082592303
specific_enthalpy_max = 1.01248586217
