p_c = 0.0359682671024
mag_p_c = 0.0202264429871
l = 0.933434197827
mag_beta_c = 1.77827941004
r_int = 0.280238763035
r_mb_real = 2.16997552558e-314
l_mb = 0.933434197827
r_c = 0.812681112752
h_c = 1.14387306841
epsilon_c = 0.107904801307
r_cusp = 0.280351920522
r_center = 0.812681112752
W_cusp = -2.03144424749e-07
W_center = -0.205149608994
r_max_dens = 0.660603253182
density_max = 1.09864678558
r_max_mag_press = 0.753507097866
mag_pressure_max = 0.0205269949198
r_max_press = 0.660603253182
pressure_max = 0.0407752814275
r_max_total_press = 0.688273370722
total_pressure_max = 0.0605949606723
r_max_sp_energy = 0.660603253182
specific_internal_energy_max = 0.111342285699
r_max_sp_enth = 0.660603253182
specific_enthalpy_max = 1.14845638093
