p_c = 0.0028074423785
mag_p_c = 0.0887790747832
l = 1.06402371083
mag_beta_c = 0.0316227766017
r_int = 0.132875451826
r_mb_real = 2.14209308501e-314
l_mb = 1.06402371083
r_c = 0.470297980931
h_c = 1.01123100917
epsilon_c = 0.00842325688045
r_cusp = 0.132960228361
r_center = 0.470297980931
W_cusp = -1.97717356487e-06
W_center = -0.362379455778
r_max_dens = 0.244241141026
density_max = 2.55154759375
r_max_mag_press = 0.26994837954
mag_pressure_max = 0.188032203971
r_max_press = 0.244241141026
pressure_max = 0.0097899318496
r_max_total_press = 0.268442260279
total_pressure_max = 0.197391889701
r_max_sp_energy = 0.244241141026
specific_internal_energy_max = 0.0115105811158
r_max_sp_enth = 0.244241141026
specific_enthalpy_max = 1.01534744149
