p_c = 0.092361246482
mag_p_c = 0.0164244102905
l = 1.06402371083
mag_beta_c = 5.6234132519
r_int = 0.132875451826
r_mb_real = 2.24441099729e-314
l_mb = 1.06402371083
r_c = 0.470297980931
h_c = 1.36944498593
epsilon_c = 0.277083739446
r_cusp = 0.132960228361
r_center = 0.470297980931
W_cusp = -1.97717356487e-06
W_center = -0.362379455778
r_max_dens = 0.408058672989
density_max = 1.02565754524
r_max_mag_press = 0.514327554316
mag_pressure_max = 0.0166198736909
r_max_press = 0.408058672989
pressure_max = 0.0955343656904
r_max_total_press = 0.420876976111
total_pressure_max = 0.11097610616
r_max_sp_energy = 0.408058672989
specific_internal_energy_max = 0.279433518919
r_max_sp_enth = 0.408058672989
specific_enthalpy_max = 1.37257802522
