p_c = 0.022069916851
mag_p_c = 0.00697912050198
l = 2.77730787881
mag_beta_c = 3.16227766017
r_int = 1.45696885537
r_mb_real = 2.13770976622e-314
l_mb = 2.77730787881
r_c = 3.72659081678
h_c = 1.0882796674
epsilon_c = 0.0662097505531
r_cusp = 1.45733674835
r_center = 3.72659081678
W_cusp = -2.07136707115e-07
W_center = -0.110250100147
r_max_dens = 3.35448339417
density_max = 1.0318939592
r_max_mag_press = 3.73462162571
mag_pressure_max = 0.00697924996074
r_max_press = 3.35448339417
pressure_max = 0.0230134002269
r_max_total_press = 3.43356504636
total_pressure_max = 0.0297669704811
r_max_sp_energy = 3.35448339417
specific_internal_energy_max = 0.0669062940678
r_max_sp_enth = 3.35448339417
specific_enthalpy_max = 1.08920839209
