p_c = 0.0172727673381
mag_p_c = 3.07158065118e-05
l = 3.34362297106
mag_beta_c = 562.34132519
r_int = 2.63112578028
r_mb_real = 2.19149749942e-314
l_mb = 3.34362297106
r_c = 6.64335483975
h_c = 1.06909106935
epsilon_c = 0.0518183020143
r_cusp = 2.63207141002
r_center = 6.64335483975
W_cusp = -1.62090519301e-07
W_center = -0.066923742645
r_max_dens = 6.63624653492
density_max = 1.00000407602
r_max_mag_press = 7.53418729887
mag_pressure_max = 3.21681240304e-05
r_max_press = 6.63624653492
pressure_max = 0.0172728612104
r_max_total_press = 6.63624653492
total_pressure_max = 0.0173035515865
r_max_sp_energy = 6.63624653492
specific_internal_energy_max = 0.0518183724184
r_max_sp_enth = 6.63624653492
specific_enthalpy_max = 1.06909116322
