p_c = 0.00850047034933
mag_p_c = 0.0850043259871
l = 1.06402371083
mag_beta_c = 0.1
r_int = 0.132875451826
r_mb_real = 2.17775055365e-314
l_mb = 1.06402371083
r_c = 0.470297980931
h_c = 1.03401221146
epsilon_c = 0.0255091585984
r_cusp = 0.132960228361
r_center = 0.470297980931
W_cusp = -1.97717356487e-06
W_center = -0.362379455778
r_max_dens = 0.252792810963
density_max = 2.246592204
r_max_mag_press = 0.281426596202
mag_pressure_max = 0.158578454839
r_max_press = 0.252792810963
pressure_max = 0.0250217597601
r_max_total_press = 0.276988561425
total_pressure_max = 0.182557786179
r_max_sp_energy = 0.252792810963
specific_internal_energy_max = 0.0334129528032
r_max_sp_enth = 0.252792810963
specific_enthalpy_max = 1.04455060374
