p_c = 0.000139639357764
mag_p_c = 0.0139639332907
l = 3.57984163105
mag_beta_c = 0.01
r_int = 3.1298157959
r_mb_real = 2.22380778003e-314
l_mb = 3.57984163105
r_c = 7.97345443704
h_c = 1.00055895799
epsilon_c = 0.000419218489419
r_cusp = 3.13114819178
r_center = 7.97345443704
W_cusp = -1.16412385532e-08
W_center = -0.0564233645228
r_max_dens = 5.84951401009
density_max = 1.50408933527
r_max_mag_press = 6.19355773299
mag_pressure_max = 0.0192775384678
r_max_press = 5.84951401009
pressure_max = 0.000240872818073
r_max_total_press = 6.18749528892
total_pressure_max = 0.0195127711059
r_max_sp_energy = 5.84951401009
specific_internal_energy_max = 0.000480435860607
r_max_sp_enth = 5.84951401009
specific_enthalpy_max = 1.00064058115
