p_c = 0.0991308447529
mag_p_c = 0.00991308447529
l = 1.06402371083
mag_beta_c = 10.0
r_int = 0.132875451826
r_mb_real = 2.24373508387e-314
l_mb = 1.06402371083
r_c = 0.470297980931
h_c = 1.39652337901
epsilon_c = 0.297392534258
r_cusp = 0.132960228361
r_center = 0.470297980931
W_cusp = -1.97717356487e-06
W_center = -0.362379455778
r_max_dens = 0.429833890582
density_max = 1.00961272974
r_max_mag_press = 0.553574730664
mag_pressure_max = 0.0102804570814
r_max_press = 0.429833890582
pressure_max = 0.100403433368
r_max_total_press = 0.438661804463
total_pressure_max = 0.109853862136
r_max_sp_energy = 0.429833890582
specific_internal_energy_max = 0.298342415099
r_max_sp_enth = 0.429833890582
specific_enthalpy_max = 1.3977898868
