p_c = 0.00946038917452
mag_p_c = 0.168232448986
l = 1.20407705118
mag_beta_c = 0.056234132519
r_int = 0.105606579349
r_mb_real = 2.22098068107e-314
l_mb = 1.20407705118
r_c = 0.425139204841
h_c = 1.03783744522
epsilon_c = 0.0283780839164
r_cusp = 0.105681957084
r_center = 0.425139204841
W_cusp = -1.66520378321e-05
W_center = -0.685464862983
r_max_dens = 0.179458276906
density_max = 3.53265575955
r_max_mag_press = 0.19963495478
mag_pressure_max = 0.472531101138
r_max_press = 0.179458276906
pressure_max = 0.0508918037539
r_max_total_press = 0.197340583475
total_pressure_max = 0.521045653885
r_max_sp_energy = 0.179458276906
specific_internal_energy_max = 0.0432183098648
r_max_sp_enth = 0.179458276906
specific_enthalpy_max = 1.05762441315
