p_c = 0.0477892530572
mag_p_c = 0.00026873871894
l = 2.39574673992
mag_beta_c = 177.827941004
r_int = 0.711943198995
r_mb_real = 2.22241345563e-314
l_mb = 2.39574673992
r_c = 1.98271213881
h_c = 1.19115701223
epsilon_c = 0.143367759171
r_cusp = 0.712118341275
r_center = 1.98271213881
W_cusp = -1.0341537752e-07
W_center = -0.175827559945
r_max_dens = 1.97625815359
density_max = 1.00002412918
r_max_mag_press = 2.3275196474
mag_pressure_max = 0.000285098947592
r_max_press = 1.97625815359
pressure_max = 0.0477907905506
r_max_total_press = 1.97733161741
total_pressure_max = 0.0480588841963
r_max_sp_energy = 1.97625815359
specific_internal_energy_max = 0.143368912278
r_max_sp_enth = 1.97625815359
specific_enthalpy_max = 1.1911585497
