p_c = 0.0488253079368
mag_p_c = 0.00154399180539
l = 2.36711935577
mag_beta_c = 31.6227766017
r_int = 0.658272243274
r_mb_real = 2.14562645279e-314
l_mb = 2.36711935577
r_c = 1.856947682
h_c = 1.19530123175
epsilon_c = 0.14647592381
r_cusp = 0.658437408234
r_center = 1.856947682
W_cusp = -3.6073961847e-07
W_center = -0.183565101352
r_max_dens = 1.82269798269
density_max = 1.00067867048
r_max_mag_press = 2.14275773803
mag_pressure_max = 0.00161916530046
r_max_press = 1.82269798269
pressure_max = 0.0488694946607
r_max_total_press = 1.83141577613
total_pressure_max = 0.0503949357127
r_max_sp_energy = 1.82269798269
specific_internal_energy_max = 0.146509052612
r_max_sp_enth = 1.82269798269
specific_enthalpy_max = 1.19534540348
