p_c = 0.000363321048014
mag_p_c = 0.0363321062882
l = 2.52880916553
mag_beta_c = 0.01
r_int = 0.966033528906
r_mb_real = 2.16102877934e-314
l_mb = 2.52880916553
r_c = 2.57240468623
h_c = 1.00145319198
epsilon_c = 0.00108989398257
r_cusp = 0.966262655112
r_center = 2.57240468623
W_cusp = -1.25471527368e-07
W_center = -0.146560470472
r_max_dens = 1.74678643255
density_max = 1.72936157633
r_max_mag_press = 1.87088152413
mag_pressure_max = 0.0559977271459
r_max_press = 1.74678643255
pressure_max = 0.000754110326517
r_max_total_press = 1.86906957759
total_pressure_max = 0.0567286927484
r_max_sp_energy = 1.74678643255
specific_internal_energy_max = 0.00130818853068
r_max_sp_enth = 1.74678643255
specific_enthalpy_max = 1.00174425137
