p_c = 0.1014617064
mag_p_c = 0.000320850087512
l = 2.07228917239
mag_beta_c = 316.227766017
r_int = 0.124730053336
r_mb_real = 2.13540680372e-314
l_mb = 2.07228917239
r_c = 0.543250843368
h_c = 1.4058468256
epsilon_c = 0.304385119202
r_cusp = 0.124817800284
r_center = 0.543250843368
W_cusp = -4.5658672008e-06
W_center = -0.341552746049
r_max_dens = 0.541100426347
density_max = 1.00001286569
r_max_mag_press = 0.734397524709
mag_pressure_max = 0.000356609960761
r_max_press = 0.541100426347
pressure_max = 0.101463446905
r_max_total_press = 0.54171417226
total_pressure_max = 0.101783532105
r_max_sp_energy = 0.541100426347
specific_internal_energy_max = 0.304386424572
r_max_sp_enth = 0.541100426347
specific_enthalpy_max = 1.4058485661
