p_c = 0.0511974312985
mag_p_c = 0.00161900493253
l = 2.33944440272
mag_beta_c = 31.6227766017
r_int = 0.606502586307
r_mb_real = 2.19205401496e-314
l_mb = 2.33944440272
r_c = 1.73694263792
h_c = 1.20478972519
epsilon_c = 0.153592293896
r_cusp = 0.606658435128
r_center = 1.73694263792
W_cusp = -1.20715454827e-07
W_center = -0.191680278022
r_max_dens = 1.70361528088
density_max = 1.00071777727
r_max_mag_press = 2.01124361964
mag_pressure_max = 0.00169919822508
r_max_press = 1.70361528088
pressure_max = 0.0512464349626
r_max_total_press = 1.71163706446
total_pressure_max = 0.0528451808061
r_max_sp_energy = 1.70361528088
specific_internal_energy_max = 0.153629033459
r_max_sp_enth = 1.70361528088
specific_enthalpy_max = 1.20483871128
