p_c = 0.0358509879309
mag_p_c = 0.0119536662998
l = 2.39574673992
mag_beta_c = 2.99916251899
r_int = 0.711943198995
r_mb_real = 2.21343635399e-314
l_mb = 2.39574673992
r_c = 1.98271213881
h_c = 1.14340395172
epsilon_c = 0.107552963793
r_cusp = 0.712118341275
r_center = 1.98271213881
W_cusp = -1.0341537752e-07
W_center = -0.175827559945
r_max_dens = 1.73749138274
density_max = 1.04162967086
r_max_mag_press = 1.97411385845
mag_pressure_max = 0.0119543519357
r_max_press = 1.73749138274
pressure_max = 0.0378546223229
r_max_total_press = 1.78809437828
total_pressure_max = 0.0493582720164
r_max_sp_energy = 1.73749138274
specific_internal_energy_max = 0.109025184426
r_max_sp_enth = 1.73749138274
specific_enthalpy_max = 1.14536691257
