p_c = 0.00117113882873
mag_p_c = 0.020826134571
l = 3.01685585031
mag_beta_c = 0.056234132519
r_int = 1.9462863345
r_mb_real = 2.21825881414e-314
l_mb = 3.01685585031
r_c = 4.91124046632
h_c = 1.00468304442
epsilon_c = 0.00351228331325
r_cusp = 1.94684681898
r_center = 4.91124046632
W_cusp = -1.08759384503e-07
W_center = -0.0875616081841
r_max_dens = 3.57483196793
density_max = 1.51380060574
r_max_mag_press = 3.804203469
mag_pressure_max = 0.0285960494023
r_max_press = 3.57483196793
pressure_max = 0.00203475982301
r_max_total_press = 3.78614727625
total_pressure_max = 0.0305798628227
r_max_sp_energy = 3.57483196793
specific_internal_energy_max = 0.00403241975586
r_max_sp_enth = 3.57483196793
specific_enthalpy_max = 1.00537655967
