p_c = 0.181132644509
mag_p_c = 0.00101858371348
l = 1.15912817057
mag_beta_c = 177.827941004
r_int = 0.116622670216
r_mb_real = 2.21861700778e-314
l_mb = 1.15912817057
r_c = 0.451770692735
h_c = 1.72453057803
epsilon_c = 0.543397933526
r_cusp = 0.116699760684
r_center = 0.451770692735
W_cusp = -1.18145045768e-06
W_center = -0.547317460947
r_max_dens = 0.4480077304
density_max = 1.00005401026
r_max_mag_press = 0.652467220921
mag_pressure_max = 0.00115932273935
r_max_press = 0.4480077304
pressure_max = 0.181145688654
r_max_total_press = 0.448812243247
total_pressure_max = 0.182158647073
r_max_sp_energy = 0.4480077304
specific_internal_energy_max = 0.543407716371
r_max_sp_enth = 0.4480077304
specific_enthalpy_max = 1.72454362183
