p_c = 0.0363344899641
mag_p_c = 0.0114899745907
l = 2.39574673992
mag_beta_c = 3.16227766017
r_int = 0.711943198995
r_mb_real = 2.1922988818e-314
l_mb = 2.39574673992
r_c = 1.98271213881
h_c = 1.14533795986
epsilon_c = 0.109003469892
r_cusp = 0.712118341275
r_center = 1.98271213881
W_cusp = -1.0341537752e-07
W_center = -0.175827559945
r_max_dens = 1.74547811629
density_max = 1.0385061558
r_max_mag_press = 1.98487052708
mag_pressure_max = 0.0114900137636
r_max_press = 1.74547811629
pressure_max = 0.0382118298446
r_max_total_press = 1.79457471717
total_pressure_max = 0.0492608180803
r_max_sp_energy = 1.74547811629
specific_internal_energy_max = 0.110384987988
r_max_sp_enth = 1.74547811629
specific_enthalpy_max = 1.14717998398
