p_c = 0.0068056087666
mag_p_c = 0.0382709020051
l = 2.39574673992
mag_beta_c = 0.177827941004
r_int = 0.711943198995
r_mb_real = 2.23816385736e-314
l_mb = 2.39574673992
r_c = 1.98271213881
h_c = 1.02721328495
epsilon_c = 0.0204099637131
r_cusp = 0.712118341275
r_center = 1.98271213881
W_cusp = -1.0341537752e-07
W_center = -0.175827559945
r_max_dens = 1.36743537474
density_max = 1.5456144831
r_max_mag_press = 1.484950883
mag_pressure_max = 0.0521386891173
r_max_press = 1.36743537474
pressure_max = 0.0121564625239
r_max_total_press = 1.4607995706
total_pressure_max = 0.063938835637
r_max_sp_energy = 1.36743537474
specific_internal_energy_max = 0.0235953971514
r_max_sp_enth = 1.36743537474
specific_enthalpy_max = 1.03146052954
