p_c = 0.0288506657135
mag_p_c = 0.000288506657135
l = 2.77730787881
mag_beta_c = 100.0
r_int = 1.45696885537
r_mb_real = 2.25340631217e-314
l_mb = 2.77730787881
r_c = 3.72659081678
h_c = 1.11540266285
epsilon_c = 0.0865519971405
r_cusp = 1.45733674835
r_center = 3.72659081678
W_cusp = -2.07136707115e-07
W_center = -0.110250100147
r_max_dens = 3.70797177557
density_max = 1.00005806863
r_max_mag_press = 4.25615148666
mag_pressure_max = 0.000302788974284
r_max_press = 3.70797177557
pressure_max = 0.0288528994932
r_max_total_press = 3.71327451059
total_pressure_max = 0.0291404328859
r_max_sp_energy = 3.70797177557
specific_internal_energy_max = 0.0865536724266
r_max_sp_enth = 3.70797177557
specific_enthalpy_max = 1.11540489657
