p_c = 0.00100602367866
mag_p_c = 0.0318132476318
l = 2.62211129261
mag_beta_c = 0.0316227766017
r_int = 1.14806422021
r_mb_real = 2.23044144531e-314
l_mb = 2.62211129261
r_c = 2.99830015116
h_c = 1.0040251181
epsilon_c = 0.00301883857683
r_cusp = 1.14833915964
r_center = 2.99830015116
W_cusp = -1.99954178118e-07
W_center = -0.130792107242
r_max_dens = 2.08514872569
density_max = 1.64675316428
r_max_mag_press = 2.22925610505
mag_pressure_max = 0.0469283299119
r_max_press = 2.08514872569
pressure_max = 0.00195701185448
r_max_total_press = 2.22352329116
total_pressure_max = 0.0488288463611
r_max_sp_energy = 2.08514872569
specific_internal_energy_max = 0.00356521893553
r_max_sp_enth = 2.08514872569
specific_enthalpy_max = 1.00475362525
