p_c = 0.00621694055469
mag_p_c = 0.0349603363058
l = 2.45746184609
mag_beta_c = 0.177827941004
r_int = 0.829031973588
r_mb_real = 2.23125092246e-314
l_mb = 2.45746184609
r_c = 2.25402271659
h_c = 1.02487367097
epsilon_c = 0.0186552532294
r_cusp = 0.829230666804
r_center = 2.25402271659
W_cusp = -2.26500975874e-07
W_center = -0.161049175568
r_max_dens = 1.58124850757
density_max = 1.5144910543
r_max_mag_press = 1.71102484984
mag_pressure_max = 0.0469380065408
r_max_press = 1.58124850757
pressure_max = 0.0108160803152
r_max_total_press = 1.68487101825
total_pressure_max = 0.0574490474649
r_max_sp_energy = 1.58124850757
specific_internal_energy_max = 0.0214251783485
r_max_sp_enth = 1.58124850757
specific_enthalpy_max = 1.02856690446
