p_c = 0.00474844398805
mag_p_c = 0.0474845645563
l = 0.933434197827
mag_beta_c = 0.1
r_int = 0.280238763035
r_mb_real = 2.20329562894e-314
l_mb = 0.933434197827
r_c = 0.812681112752
h_c = 1.01898775489
epsilon_c = 0.0142408161661
r_cusp = 0.280351920522
r_center = 0.812681112752
W_cusp = -2.03144424749e-07
W_center = -0.205149608994
r_max_dens = 0.524034148355
density_max = 1.76585972432
r_max_mag_press = 0.569554139262
mag_pressure_max = 0.072987337009
r_max_press = 0.524034148355
pressure_max = 0.0101307748262
r_max_total_press = 0.563303502238
total_pressure_max = 0.0827870840562
r_max_sp_energy = 0.524034148355
specific_internal_energy_max = 0.0172110638575
r_max_sp_enth = 0.524034148355
specific_enthalpy_max = 1.02294808514
