p_c = 3.08950874664e-05
mag_p_c = 0.308950874751
l = 0.920446895017
mag_beta_c = 0.0001
r_int = 0.0527882972713
r_mb_real = 2.2133493352e-314
l_mb = 0.920446895017
r_c = 0.34546691412
h_c = 1.00012357971
epsilon_c = 9.26847855338e-05
r_cusp = 0.0528814318956
r_center = 0.34546691412
W_cusp = -0.000170539759153
W_center = -1.23576801229
r_max_dens = 0.0824674254584
density_max = 10.4093264516
r_max_mag_press = 0.0895662782891
mag_pressure_max = 2.43325390298
r_max_press = 0.0824674254584
pressure_max = 0.000702182424494
r_max_total_press = 0.0895662782891
total_pressure_max = 2.4339276532
r_max_sp_energy = 0.0824674254584
specific_internal_energy_max = 0.000202371141234
r_max_sp_enth = 0.0824674254584
specific_enthalpy_max = 1.00026982819
