p_c = 7.14630658107e-05
mag_p_c = 0.127081297206
l = 2.00200033169
mag_beta_c = 0.00056234132519
r_int = 0.00338976218366
r_mb_real = 2.22792599505e-314
l_mb = 2.00200033169
r_c = 0.0672994897634
h_c = 1.00028587535
epsilon_c = 0.000214406513081
r_cusp = 0.00346525722239
r_center = 0.0672994897634
W_cusp = -0.000816278093025
W_center = -0.508506791543
r_max_dens = 0.00702893797208
density_max = 34.8188745841
r_max_mag_press = 0.00828359877968
mag_pressure_max = 2.93667929285
r_max_press = 0.00702893797208
pressure_max = 0.00812608543344
r_max_total_press = 0.00828359877968
total_pressure_max = 2.94423498904
r_max_sp_energy = 0.00702893797208
specific_internal_energy_max = 0.000700144866585
r_max_sp_enth = 0.00702893797208
specific_enthalpy_max = 1.00093352649
