p_c = 0.0510597966472
mag_p_c = 0.000510597966472
l = 0.934427829084
mag_beta_c = 100.0
r_int = 0.255175352913
r_mb_real = 2.22499973514e-314
l_mb = 0.934427829084
r_c = 0.724199598529
h_c = 1.20423918659
epsilon_c = 0.153179389942
r_cusp = 0.255286428582
r_center = 0.724199598529
W_cusp = -5.51970281452e-07
W_center = -0.187543988945
r_max_dens = 0.719793613096
density_max = 1.0000687918
r_max_mag_press = 0.852871776105
mag_pressure_max = 0.00054172605859
r_max_press = 0.719793613096
pressure_max = 0.0510644800276
r_max_total_press = 0.720892664887
total_pressure_max = 0.051572989979
r_max_sp_energy = 0.719793613096
specific_internal_energy_max = 0.153182902356
r_max_sp_enth = 0.719793613096
specific_enthalpy_max = 1.20424386981
