p_c = 0.013121282061
mag_p_c = 0.00414931371344
l = 3.34362297106
mag_beta_c = 3.16227766017
r_int = 2.63112578028
r_mb_real = 2.1460777363e-314
l_mb = 3.34362297106
r_c = 6.64335483975
h_c = 1.05248512824
epsilon_c = 0.0393638461831
r_cusp = 2.63207141002
r_center = 6.64335483975
W_cusp = -1.62090519301e-07
W_center = -0.066923742645
r_max_dens = 6.03351268545
density_max = 1.02838268238
r_max_mag_press = 6.65761528909
mag_pressure_max = 0.00414940349907
r_max_press = 6.03351268545
pressure_max = 0.0136201725929
r_max_total_press = 6.16636226984
total_pressure_max = 0.0176502454
r_max_sp_energy = 6.03351268545
specific_internal_energy_max = 0.0397327944924
r_max_sp_enth = 6.03351268545
specific_enthalpy_max = 1.05297705932
