p_c = 0.0143676662555
mag_p_c = 0.000143676662555
l = 3.57984163105
mag_beta_c = 100.0
r_int = 3.1298157959
r_mb_real = 2.2368160779e-314
l_mb = 3.57984163105
r_c = 7.97345443704
h_c = 1.05747066502
epsilon_c = 0.0431029987665
r_cusp = 3.13114819178
r_center = 7.97345443704
W_cusp = -1.16412385532e-08
W_center = -0.0564233645228
r_max_dens = 7.93392282013
density_max = 1.00006353319
r_max_mag_press = 8.98765468382
mag_pressure_max = 0.000149790767079
r_max_press = 7.93392282013
pressure_max = 0.0143688833666
r_max_total_press = 7.94377021287
total_pressure_max = 0.0145120843627
r_max_sp_energy = 7.93392282013
specific_internal_energy_max = 0.0431039115709
r_max_sp_enth = 7.93392282013
specific_enthalpy_max = 1.05747188209
