p_c = 0.0166803493368
mag_p_c = 0.0296622727694
l = 2.39574673992
mag_beta_c = 0.56234132519
r_int = 0.711943198995
r_mb_real = 2.13119347513e-314
l_mb = 2.39574673992
r_c = 1.98271213881
h_c = 1.06672536273
epsilon_c = 0.0500440220439
r_cusp = 0.712118341275
r_center = 1.98271213881
W_cusp = -1.0341537752e-07
W_center = -0.175827559945
r_max_dens = 1.47868330606
density_max = 1.28047909831
r_max_mag_press = 1.62717998575
mag_pressure_max = 0.0339045096944
r_max_press = 1.47868330606
pressure_max = 0.0231954541639
r_max_total_press = 1.56263546443
total_pressure_max = 0.0565487683872
r_max_sp_energy = 1.47868330606
specific_internal_energy_max = 0.0543440049769
r_max_sp_enth = 1.47868330606
specific_enthalpy_max = 1.0724586733
