p_c = 2.96818614843e-05
mag_p_c = 0.016691336694
l = 3.34362297106
mag_beta_c = 0.00177827941004
r_int = 2.63112578028
r_mb_real = 2.14883400601e-314
l_mb = 3.34362297106
r_c = 6.64335483975
h_c = 1.00011881196
epsilon_c = 8.91089732541e-05
r_cusp = 2.63207141002
r_center = 6.64335483975
W_cusp = -1.62090519301e-07
W_center = -0.066923742645
r_max_dens = 4.83292846435
density_max = 1.53854019163
r_max_mag_press = 5.12081924246
mag_pressure_max = 0.0235011493382
r_max_press = 4.83292846435
pressure_max = 5.27693400793e-05
r_max_total_press = 5.12081924246
total_pressure_max = 0.0235526363186
r_max_sp_energy = 4.83292846435
specific_internal_energy_max = 0.000102894952696
r_max_sp_enth = 4.83292846435
specific_enthalpy_max = 1.00013719327
