p_c = 0.241853862087
mag_p_c = 0.00430083743189
l = 1.20407705118
mag_beta_c = 56.234132519
r_int = 0.105606579349
r_mb_real = 2.13622639934e-314
l_mb = 1.20407705118
r_c = 0.425139204841
h_c = 1.96741544835
epsilon_c = 0.725561586262
r_cusp = 0.105681957084
r_center = 0.425139204841
W_cusp = -1.66520378321e-05
W_center = -0.685464862983
r_max_dens = 0.414541322225
density_max = 1.00050635624
r_max_mag_press = 0.560957622096
mag_pressure_max = 0.00473944932123
r_max_press = 0.414541322225
pressure_max = 0.242017161482
r_max_total_press = 0.417109936785
total_pressure_max = 0.246249419066
r_max_sp_energy = 0.414541322225
specific_internal_energy_max = 0.72568402981
r_max_sp_enth = 0.414541322225
specific_enthalpy_max = 1.96757870641
