p_c = 0.0364494759286
mag_p_c = 0.0648173558358
l = 1.06402371083
mag_beta_c = 0.56234132519
r_int = 0.132875451826
r_mb_real = 2.16065844354e-314
l_mb = 1.06402371083
r_c = 0.470297980931
h_c = 1.14579777305
epsilon_c = 0.109348329786
r_cusp = 0.132960228361
r_center = 0.470297980931
W_cusp = -1.97717356487e-06
W_center = -0.362379455778
r_max_dens = 0.294225383568
density_max = 1.48103245429
r_max_mag_press = 0.338420128972
mag_pressure_max = 0.0810881360065
r_max_press = 0.294225383568
pressure_max = 0.0615332995267
r_max_total_press = 0.317805268519
total_pressure_max = 0.140615164509
r_max_sp_energy = 0.294225383568
specific_internal_energy_max = 0.124642709918
r_max_sp_enth = 0.294225383568
specific_enthalpy_max = 1.16619027989
